old_path,new_path,change_type
Briefings/News/2026-02-06 Global News Briefing(test).md,30_briefings/News/2026_02_06_global_news_briefing_test.md,move+rename
Briefings/News/2026-02-06 Global News Briefing.md,30_briefings/News/2026_02_06_global_news_briefing.md,move+rename
Briefings/Programming/2026-02-02 Programming Briefing.md,30_briefings/Programming/2026_02_02_programming_briefing.md,move+rename
Briefings/Programming/2026-02-03 Programming Briefing.md,30_briefings/Programming/2026_02_03_programming_briefing.md,move+rename
Briefings/Programming/2026-02-04 Programming Briefing.md,30_briefings/Programming/2026_02_04_programming_briefing.md,move+rename
Briefings/Programming/2026-02-05 Programming Briefing.md,30_briefings/Programming/2026_02_05_programming_briefing.md,move+rename
Briefings/Programming/2026-02-06 Programming Briefing.md,30_briefings/Programming/2026_02_06_programming_briefing.md,move+rename
Briefings/Programming/2026-02-07 Programming Briefing.md,30_briefings/Programming/2026_02_07_programming_briefing.md,move+rename
Briefings/README.md,30_briefings/readme.md,move+rename
INDEX.md,INDEX.md,unchanged
Property Dictionary.md,Property Dictionary.md,unchanged
Templates/Algorithm.md,00_system/templates/algorithm.md,move+rename
Templates/Briefing.md,00_system/templates/briefing.md,move+rename
Templates/Data Structure.md,00_system/templates/data_structure.md,move+rename
Templates/Database.md,00_system/templates/database.md,move+rename
Templates/General.md,00_system/templates/general.md,move+rename
Templates/LeetCode.md,00_system/templates/leetcode.md,move+rename
algorithm/adjacent_inversion_count.md,40_knowledge/algorithm/adjacent_inversion_count.md,move
algorithm/axis_aligned_rectangle_intersection.md,40_knowledge/algorithm/axis_aligned_rectangle_intersection.md,move
algorithm/backtracking_dfs_memo.md,40_knowledge/algorithm/backtracking_dfs_memo.md,move
algorithm/binary_search_lower_bound.md,40_knowledge/algorithm/binary_search_lower_bound.md,move
algorithm/bitwise_or_with_increment.md,40_knowledge/algorithm/bitwise_or_with_increment.md,move
algorithm/carry_propagation_addition.md,40_knowledge/algorithm/carry_propagation_addition.md,move
algorithm/circular_array_indexing.md,40_knowledge/algorithm/circular_array_indexing.md,move
algorithm/combinatorics_counting.md,40_knowledge/algorithm/combinatorics_counting.md,move
algorithm/consecutive_run_length_sorted.md,40_knowledge/algorithm/consecutive_run_length_sorted.md,move
algorithm/coordinate_compression.md,40_knowledge/algorithm/coordinate_compression.md,move
algorithm/dijkstra_shortest_path.md,40_knowledge/algorithm/dijkstra_shortest_path.md,move
algorithm/divisor_enumeration_sqrt.md,40_knowledge/algorithm/divisor_enumeration_sqrt.md,move
algorithm/dp_dynamic_programming.md,40_knowledge/algorithm/dp_dynamic_programming.md,move
algorithm/dynamic_array_vec.md,40_knowledge/algorithm/dynamic_array_vec.md,move
algorithm/edit_distance_dp.md,40_knowledge/algorithm/edit_distance_dp.md,move
algorithm/event_sorting_sweep.md,40_knowledge/algorithm/event_sorting_sweep.md,move
algorithm/fixed_size_subgrid_scan.md,40_knowledge/algorithm/fixed_size_subgrid_scan.md,move
algorithm/floyd_warshall_all_pairs_shortest_path.md,40_knowledge/algorithm/floyd_warshall_all_pairs_shortest_path.md,move
algorithm/frequency_counting.md,40_knowledge/algorithm/frequency_counting.md,move
algorithm/geometry_line_grouping.md,40_knowledge/algorithm/geometry_line_grouping.md,move
algorithm/graph_bfs.md,40_knowledge/algorithm/graph_bfs.md,move
algorithm/greedy_column_scan.md,40_knowledge/algorithm/greedy_column_scan.md,move
algorithm/greedy_pairing_extremes.md,40_knowledge/algorithm/greedy_pairing_extremes.md,move
algorithm/greedy_sorting_linear_decay.md,40_knowledge/algorithm/greedy_sorting_linear_decay.md,move
algorithm/grouped_loop_scan.md,40_knowledge/algorithm/grouped_loop_scan.md,move
algorithm/grouping_aggregation.md,40_knowledge/algorithm/grouping_aggregation.md,move
algorithm/interval_scheduling_two_events.md,40_knowledge/algorithm/interval_scheduling_two_events.md,move
algorithm/knapsack_dp.md,40_knowledge/algorithm/knapsack_dp.md,move
algorithm/largest_rectangle_histogram.md,40_knowledge/algorithm/largest_rectangle_histogram.md,move
algorithm/lazy_deletion_priority_queue.md,40_knowledge/algorithm/lazy_deletion_priority_queue.md,move
algorithm/longest_chain_dp.md,40_knowledge/algorithm/longest_chain_dp.md,move
algorithm/monotonic_queue.md,40_knowledge/algorithm/monotonic_queue.md,move
algorithm/monotonic_segment_scan.md,40_knowledge/algorithm/monotonic_segment_scan.md,move
algorithm/monotonic_three_phase_scan.md,40_knowledge/algorithm/monotonic_three_phase_scan.md,move
algorithm/pairwise_distance_enumeration.md,40_knowledge/algorithm/pairwise_distance_enumeration.md,move
algorithm/piecewise_linear_sweep.md,40_knowledge/algorithm/piecewise_linear_sweep.md,move
algorithm/prefix_suffix_penalty_scan.md,40_knowledge/algorithm/prefix_suffix_penalty_scan.md,move
algorithm/prefix_sum.md,40_knowledge/algorithm/prefix_sum.md,move
algorithm/prefix_sum_2d.md,40_knowledge/algorithm/prefix_sum_2d.md,move
algorithm/relaxation.md,40_knowledge/algorithm/relaxation.md,move
algorithm/room_allocation_two_heaps.md,40_knowledge/algorithm/room_allocation_two_heaps.md,move
algorithm/scanline_union_area_segment_tree.md,40_knowledge/algorithm/scanline_union_area_segment_tree.md,move
algorithm/sliding_window.md,40_knowledge/algorithm/sliding_window.md,move
algorithm/sliding_window_k_smallest_sum.md,40_knowledge/algorithm/sliding_window_k_smallest_sum.md,move
algorithm/sorting_custom_order.md,40_knowledge/algorithm/sorting_custom_order.md,move
algorithm/tree_dp.md,40_knowledge/algorithm/tree_dp.md,move
algorithm/tree_level_order_traversal.md,40_knowledge/algorithm/tree_level_order_traversal.md,move
algorithm/tree_postorder_depth_lca.md,40_knowledge/algorithm/tree_postorder_depth_lca.md,move
algorithm/tree_postorder_subtree_sum.md,40_knowledge/algorithm/tree_postorder_subtree_sum.md,move
algorithm/two_pointers.md,40_knowledge/algorithm/two_pointers.md,move
algorithm/two_sequence_dp.md,40_knowledge/algorithm/two_sequence_dp.md,move
algorithm/value_sorted_prefix_min_sweep.md,40_knowledge/algorithm/value_sorted_prefix_min_sweep.md,move
data_structure/adjacency_list.md,40_knowledge/data_structure/adjacency_list.md,move
data_structure/array.md,40_knowledge/data_structure/array.md,move
data_structure/binary_tree.md,40_knowledge/data_structure/binary_tree.md,move
data_structure/deque_vecdeque.md,40_knowledge/data_structure/deque_vecdeque.md,move
data_structure/doubly_linked_list.md,40_knowledge/data_structure/doubly_linked_list.md,move
data_structure/dp_1d_array.md,40_knowledge/data_structure/dp_1d_array.md,move
data_structure/dp_2d_array.md,40_knowledge/data_structure/dp_2d_array.md,move
data_structure/hash_map_set.md,40_knowledge/data_structure/hash_map_set.md,move
data_structure/ordered_multiset_btreemap.md,40_knowledge/data_structure/ordered_multiset_btreemap.md,move
data_structure/pairwise_index_scan.md,40_knowledge/data_structure/pairwise_index_scan.md,move
data_structure/prefix_suffix_count_array.md,40_knowledge/data_structure/prefix_suffix_count_array.md,move
data_structure/presence_array.md,40_knowledge/data_structure/presence_array.md,move
data_structure/priority_queue_binary_heap.md,40_knowledge/data_structure/priority_queue_binary_heap.md,move
data_structure/segment_tree_lazy.md,40_knowledge/data_structure/segment_tree_lazy.md,move
data_structure/sorted_array.md,40_knowledge/data_structure/sorted_array.md,move
data_structure/stack.md,40_knowledge/data_structure/stack.md,move
data_structure/state_tracking_array.md,40_knowledge/data_structure/state_tracking_array.md,move
data_structure/suffix_max_array.md,40_knowledge/data_structure/suffix_max_array.md,move
data_structure/union_find_dsu.md,40_knowledge/data_structure/union_find_dsu.md,move
data_structure/weighted_graph.md,40_knowledge/data_structure/weighted_graph.md,move
database/README.md,40_knowledge/database/readme.md,move+rename
database/alembic/01-baseline.md,40_knowledge/database/alembic/01_baseline.md,move+rename
database/alembic/02-autogenerate.md,40_knowledge/database/alembic/02_autogenerate.md,move+rename
database/alembic/03-data-migrations.md,40_knowledge/database/alembic/03_data_migrations.md,move+rename
database/alembic/04-commands.md,40_knowledge/database/alembic/04_commands.md,move+rename
database/alembic/05-troubleshooting.md,40_knowledge/database/alembic/05_troubleshooting.md,move+rename
database/alembic/README.md,40_knowledge/database/alembic/readme.md,move+rename
database/indexing.md,40_knowledge/database/indexing.md,move
database/isolation_levels.md,40_knowledge/database/isolation_levels.md,move
database/postgres_explain_examples.md,40_knowledge/database/postgres_explain_examples.md,move
database/postgres_explain_guide.md,40_knowledge/database/postgres_explain_guide.md,move
database/postgres_gotchas.md,40_knowledge/database/postgres_gotchas.md,move
database/postgres_index_join_guide.md,40_knowledge/database/postgres_index_join_guide.md,move
database/postgres_lock_troubleshooting.md,40_knowledge/database/postgres_lock_troubleshooting.md,move
database/postgres_slow_query_triage.md,40_knowledge/database/postgres_slow_query_triage.md,move
database/transactions.md,40_knowledge/database/transactions.md,move
leetcode/q1161.md,40_knowledge/leetcode/q1161.md,move
leetcode/q1292.md,40_knowledge/leetcode/q1292.md,move
leetcode/q1339.md,40_knowledge/leetcode/q1339.md,move
leetcode/q1390.md,40_knowledge/leetcode/q1390.md,move
leetcode/q1411.md,40_knowledge/leetcode/q1411.md,move
leetcode/q1458.md,40_knowledge/leetcode/q1458.md,move
leetcode/q1653.md,40_knowledge/leetcode/q1653.md,move
leetcode/q1877.md,40_knowledge/leetcode/q1877.md,move
leetcode/q1895.md,40_knowledge/leetcode/q1895.md,move
leetcode/q1970.md,40_knowledge/leetcode/q1970.md,move
leetcode/q1984.md,40_knowledge/leetcode/q1984.md,move
leetcode/q2054.md,40_knowledge/leetcode/q2054.md,move
leetcode/q2092.md,40_knowledge/leetcode/q2092.md,move
leetcode/q2110.md,40_knowledge/leetcode/q2110.md,move
leetcode/q2147.md,40_knowledge/leetcode/q2147.md,move
leetcode/q2211.md,40_knowledge/leetcode/q2211.md,move
leetcode/q2402.md,40_knowledge/leetcode/q2402.md,move
leetcode/q2483.md,40_knowledge/leetcode/q2483.md,move
leetcode/q2491.md,40_knowledge/leetcode/q2491.md,move
leetcode/q2943.md,40_knowledge/leetcode/q2943.md,move
leetcode/q2975.md,40_knowledge/leetcode/q2975.md,move
leetcode/q2976.md,40_knowledge/leetcode/q2976.md,move
leetcode/q2977.md,40_knowledge/leetcode/q2977.md,move
leetcode/q3013.md,40_knowledge/leetcode/q3013.md,move
leetcode/q3047.md,40_knowledge/leetcode/q3047.md,move
leetcode/q3075.md,40_knowledge/leetcode/q3075.md,move
leetcode/q3314.md,40_knowledge/leetcode/q3314.md,move
leetcode/q3379.md,40_knowledge/leetcode/q3379.md,move
leetcode/q3433.md,40_knowledge/leetcode/q3433.md,move
leetcode/q3453.md,40_knowledge/leetcode/q3453.md,move
leetcode/q3454.md,40_knowledge/leetcode/q3454.md,move
leetcode/q3510.md,40_knowledge/leetcode/q3510.md,move
leetcode/q3531.md,40_knowledge/leetcode/q3531.md,move
leetcode/q3562.md,40_knowledge/leetcode/q3562.md,move
leetcode/q3573.md,40_knowledge/leetcode/q3573.md,move
leetcode/q3577.md,40_knowledge/leetcode/q3577.md,move
leetcode/q3578.md,40_knowledge/leetcode/q3578.md,move
leetcode/q3583.md,40_knowledge/leetcode/q3583.md,move
leetcode/q3606.md,40_knowledge/leetcode/q3606.md,move
leetcode/q3623.md,40_knowledge/leetcode/q3623.md,move
leetcode/q3625.md,40_knowledge/leetcode/q3625.md,move
leetcode/q3634.md,40_knowledge/leetcode/q3634.md,move
leetcode/q3637.md,40_knowledge/leetcode/q3637.md,move
leetcode/q3640.md,40_knowledge/leetcode/q3640.md,move
leetcode/q3650.md,40_knowledge/leetcode/q3650.md,move
leetcode/q3651.md,40_knowledge/leetcode/q3651.md,move
leetcode/q3652.md,40_knowledge/leetcode/q3652.md,move
leetcode/q66.md,40_knowledge/leetcode/q66.md,move
leetcode/q712.md,40_knowledge/leetcode/q712.md,move
leetcode/q756.md,40_knowledge/leetcode/q756.md,move
leetcode/q840.md,40_knowledge/leetcode/q840.md,move
leetcode/q85.md,40_knowledge/leetcode/q85.md,move
leetcode/q850.md,40_knowledge/leetcode/q850.md,move
leetcode/q865.md,40_knowledge/leetcode/q865.md,move
leetcode/q881.md,40_knowledge/leetcode/q881.md,move
leetcode/q955.md,40_knowledge/leetcode/q955.md,move
leetcode/q960.md,40_knowledge/leetcode/q960.md,move
prompt/README.md,00_system/prompts/readme.md,move+rename
prompt/book.md,00_system/prompts/book.md,move
prompt/leetcode.md,00_system/prompts/leetcode.md,move
prompt/service.md,00_system/prompts/service.md,move
prompt/需重解題.md,00_system/prompts/note.md,move+rename
rust_book/17.3 Working with Any Number of Futures.md,40_knowledge/rust/17_3_working_with_any_number_of_futures.md,move+rename
rust_book/17.4 Streams Futures in Sequence.md,40_knowledge/rust/17_4_streams_futures_in_sequence.md,move+rename
rust_book/17.5 A Closer Look at the Traits for Async.md,40_knowledge/rust/17_5_a_closer_look_at_the_traits_for_async.md,move+rename
"rust_book/17.6. Futures, Tasks, and Threads.md",40_knowledge/rust/17_6_futures_tasks_and_threads.md,move+rename
rust_book/README.md,40_knowledge/rust/readme.md,move+rename
service/PLAN.md,50_projects/service/plan.md,move+rename
service/README.md,50_projects/service/readme.md,move+rename
